2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.2279 G:  57%|█████▋    | 3346/5853 [46:03<1:07:27,  1.61s/it]
Processing items Available memory: 74.2279 G:  57%|█████▋    | 3347/5853 [46:03<55:20,  1.32s/it]  
Processing items Available memory: 74.2160 G:  57%|█████▋    | 3347/5853 [46:03<55:20,  1.32s/it]
Processing items Available memory: 74.2160 G:  57%|█████▋    | 3348/5853 [46:04<44:31,  1.07s/it]
Processing items Available memory: 74.2160 G:  57%|█████▋    | 3348/5853 [46:04<44:31,  1.07s/it]
Processing items Available memory: 74.2160 G:  57%|█████▋    | 3349/5853 [46:06<1:01:22,  1.47s/it]
Processing items Available memory: 74.7601 G:  57%|█████▋    | 3349/5853 [46:06<1:01:22,  1.47s/it]
Processing items Available memory: 74.7601 G:  57%|█████▋    | 3350/5853 [46:07<48:08,  1.15s/it]  
Processing items Available memory: 74.1706 G:  57%|█████▋    | 3350/5853 [46:07<48:08,  1.15s/it]
Processing items Available memory: 74.1706 G:  57%|█████▋    | 3351/5853 [46:07<38:45,  1.08it/s]
Processing items Available memory: 74.1921 G:  57%|█████▋    | 3351/5853 [46:07<38:45,  1.08it/s]
Processing items Available memory: 74.1921 G:  57%|█████▋    | 3352/5853 [46:07<31:40,  1.32it/s]
Processing items Available memory: 74.1658 G:  57%|█████▋    | 3352/5853 [46:07<31:40,  1.32it/s]
Processing items Available memory: 74.1658 G:  57%|█████▋    | 3353/5853 [46:08<27:00,  1.54it/s]
Processing items Available memory: 74.2302 G:  57%|█████▋    | 3353/5853 [46:08<27:00,  1.54it/s]
Processing items Available memory: 74.2302 G:  57%|█████▋    | 3354/5853 [46:08<25:46,  1.62it/s]
Processing items Available memory: 74.2660 G:  57%|█████▋    | 3354/5853 [46:08<25:46,  1.62it/s]
Processing items Available memory: 74.2660 G:  57%|█████▋    | 3355/5853 [46:09<22:49,  1.82it/s]
Processing items Available memory: 74.0848 G:  57%|█████▋    | 3355/5853 [46:09<22:49,  1.82it/s]
Processing items Available memory: 74.0848 G:  57%|█████▋    | 3356/5853 [46:09<20:53,  1.99it/s]
Processing items Available memory: 74.0885 G:  57%|█████▋    | 3356/5853 [46:09<20:53,  1.99it/s]
Processing items Available memory: 74.0885 G:  57%|█████▋    | 3357/5853 [46:10<19:17,  2.16it/s]
Processing items Available memory: 74.0991 G:  57%|█████▋    | 3357/5853 [46:10<19:17,  2.16it/s]
Processing items Available memory: 74.0991 G:  57%|█████▋    | 3358/5853 [46:10<18:51,  2.21it/s]
Processing items Available memory: 74.0919 G:  57%|█████▋    | 3358/5853 [46:10<18:51,  2.21it/s]
Processing items Available memory: 74.0919 G:  57%|█████▋    | 3359/5853 [46:11<20:56,  1.98it/s]
Processing items Available memory: 74.6886 G:  57%|█████▋    | 3359/5853 [46:11<20:56,  1.98it/s]
Processing items Available memory: 74.6886 G:  57%|█████▋    | 3360/5853 [46:11<20:15,  2.05it/s]
Processing items Available memory: 74.2699 G:  57%|█████▋    | 3360/5853 [46:11<20:15,  2.05it/s]
Processing items Available memory: 74.2699 G:  57%|█████▋    | 3361/5853 [46:12<26:28,  1.57it/s]
Processing items Available memory: 74.3200 G:  57%|█████▋    | 3361/5853 [46:12<26:28,  1.57it/s]
Processing items Available memory: 74.3200 G:  57%|█████▋    | 3362/5853 [46:12<22:40,  1.83it/s]
Processing items Available memory: 74.2985 G:  57%|█████▋    | 3362/5853 [46:12<22:40,  1.83it/s]
Processing items Available memory: 74.2985 G:  57%|█████▋    | 3363/5853 [46:15<51:57,  1.25s/it]
Processing items Available memory: 74.3748 G:  57%|█████▋    | 3363/5853 [46:15<51:57,  1.25s/it]
Processing items Available memory: 74.3748 G:  57%|█████▋    | 3364/5853 [46:16<40:55,  1.01it/s]
Processing items Available memory: 74.3390 G:  57%|█████▋    | 3364/5853 [46:16<40:55,  1.01it/s]
Processing items Available memory: 74.3390 G:  57%|█████▋    | 3365/5853 [46:16<34:40,  1.20it/s]
Processing items Available memory: 74.3462 G:  57%|█████▋    | 3365/5853 [46:16<34:40,  1.20it/s]
Processing items Available memory: 74.3462 G:  58%|█████▊    | 3366/5853 [46:16<27:53,  1.49it/s]
Processing items Available memory: 74.3080 G:  58%|█████▊    | 3366/5853 [46:16<27:53,  1.49it/s]
Processing items Available memory: 74.3080 G:  58%|█████▊    | 3367/5853 [46:17<23:03,  1.80it/s]
Processing items Available memory: 74.3200 G:  58%|█████▊    | 3367/5853 [46:17<23:03,  1.80it/s]
Processing items Available memory: 74.3200 G:  58%|█████▊    | 3368/5853 [46:17<19:49,  2.09it/s]
Processing items Available memory: 74.3295 G:  58%|█████▊    | 3368/5853 [46:17<19:49,  2.09it/s]
Processing items Available memory: 74.3295 G:  58%|█████▊    | 3369/5853 [46:17<17:51,  2.32it/s]
Processing items Available memory: 74.8555 G:  58%|█████▊    | 3369/5853 [46:17<17:51,  2.32it/s]
Processing items Available memory: 74.8555 G:  58%|█████▊    | 3370/5853 [46:18<18:05,  2.29it/s]
Processing items Available memory: 74.3533 G:  58%|█████▊    | 3370/5853 [46:18<18:05,  2.29it/s]
Processing items Available memory: 74.3533 G:  58%|█████▊    | 3371/5853 [46:18<16:33,  2.50it/s]
Processing items Available memory: 74.3438 G:  58%|█████▊    | 3371/5853 [46:18<16:33,  2.50it/s]
Processing items Available memory: 74.3438 G:  58%|█████▊    | 3372/5853 [46:18<16:12,  2.55it/s]
Processing items Available memory: 74.3629 G:  58%|█████▊    | 3372/5853 [46:18<16:12,  2.55it/s]
Processing items Available memory: 74.3629 G:  58%|█████▊    | 3373/5853 [46:21<48:08,  1.16s/it]
Processing items Available memory: 74.3438 G:  58%|█████▊    | 3373/5853 [46:21<48:08,  1.16s/it]
Processing items Available memory: 74.3438 G:  58%|█████▊    | 3374/5853 [46:22<38:13,  1.08it/s]
Processing items Available memory: 74.2794 G:  58%|█████▊    | 3374/5853 [46:22<38:13,  1.08it/s]
Processing items Available memory: 74.2794 G:  58%|█████▊    | 3375/5853 [46:22<33:33,  1.23it/s]
Processing items Available memory: 74.2842 G:  58%|█████▊    | 3375/5853 [46:22<33:33,  1.23it/s]
Processing items Available memory: 74.2842 G:  58%|█████▊    | 3376/5853 [46:23<29:29,  1.40it/s]
Processing items Available memory: 74.2723 G:  58%|█████▊    | 3376/5853 [46:23<29:29,  1.40it/s]
Processing items Available memory: 74.2723 G:  58%|█████▊    | 3377/5853 [46:24<41:09,  1.00it/s]
Processing items Available memory: 74.2436 G:  58%|█████▊    | 3377/5853 [46:24<41:09,  1.00it/s]
Processing items Available memory: 74.2436 G:  58%|█████▊    | 3378/5853 [46:25<33:03,  1.25it/s]
Processing items Available memory: 74.2317 G:  58%|█████▊    | 3378/5853 [46:25<33:03,  1.25it/s]
Processing items Available memory: 74.2317 G:  58%|█████▊    | 3379/5853 [46:25<30:42,  1.34it/s]
Processing items Available memory: 74.6981 G:  58%|█████▊    | 3379/5853 [46:25<30:42,  1.34it/s]
Processing items Available memory: 74.6981 G:  58%|█████▊    | 3380/5853 [46:26<29:42,  1.39it/s]
Processing items Available memory: 74.1388 G:  58%|█████▊    | 3380/5853 [46:26<29:42,  1.39it/s]
Processing items Available memory: 74.1388 G:  58%|█████▊    | 3381/5853 [46:26<25:19,  1.63it/s]
Processing items Available memory: 74.1293 G:  58%|█████▊    | 3381/5853 [46:26<25:19,  1.63it/s]
Processing items Available memory: 74.1293 G:  58%|█████▊    | 3382/5853 [46:27<22:35,  1.82it/s]
Processing items Available memory: 74.0643 G:  58%|█████▊    | 3382/5853 [46:27<22:35,  1.82it/s]
Processing items Available memory: 74.0643 G:  58%|█████▊    | 3383/5853 [46:31<1:10:28,  1.71s/it]
Processing items Available memory: 74.0673 G:  58%|█████▊    | 3383/5853 [46:31<1:10:28,  1.71s/it]
Processing items Available memory: 74.0673 G:  58%|█████▊    | 3384/5853 [46:32<55:03,  1.34s/it]  
Processing items Available memory: 74.0601 G:  58%|█████▊    | 3384/5853 [46:32<55:03,  1.34s/it]
Processing items Available memory: 74.0601 G:  58%|█████▊    | 3385/5853 [46:34<1:01:45,  1.50s/it]
Processing items Available memory: 74.0673 G:  58%|█████▊    | 3385/5853 [46:34<1:01:45,  1.50s/it]
Processing items Available memory: 74.0673 G:  58%|█████▊    | 3386/5853 [46:34<48:44,  1.19s/it]  
Processing items Available memory: 74.0172 G:  58%|█████▊    | 3386/5853 [46:34<48:44,  1.19s/it]
Processing items Available memory: 74.0172 G:  58%|█████▊    | 3387/5853 [46:34<38:33,  1.07it/s]
Processing items Available memory: 74.1698 G:  58%|█████▊    | 3387/5853 [46:34<38:33,  1.07it/s]
Processing items Available memory: 74.1698 G:  58%|█████▊    | 3388/5853 [46:35<31:55,  1.29it/s]
Processing items Available memory: 74.1483 G:  58%|█████▊    | 3388/5853 [46:35<31:55,  1.29it/s]
Processing items Available memory: 74.1483 G:  58%|█████▊    | 3389/5853 [46:35<29:07,  1.41it/s]
Processing items Available memory: 74.7196 G:  58%|█████▊    | 3389/5853 [46:35<29:07,  1.41it/s]
Processing items Available memory: 74.7196 G:  58%|█████▊    | 3390/5853 [46:36<24:45,  1.66it/s]
Processing items Available memory: 74.1988 G:  58%|█████▊    | 3390/5853 [46:36<24:45,  1.66it/s]
Processing items Available memory: 74.1988 G:  58%|█████▊    | 3391/5853 [46:36<21:49,  1.88it/s]
Processing items Available memory: 74.1917 G:  58%|█████▊    | 3391/5853 [46:36<21:49,  1.88it/s]
Processing items Available memory: 74.1917 G:  58%|█████▊    | 3392/5853 [46:37<21:08,  1.94it/s]
Processing items Available memory: 74.2346 G:  58%|█████▊    | 3392/5853 [46:37<21:08,  1.94it/s]
Processing items Available memory: 74.2346 G:  58%|█████▊    | 3393/5853 [46:37<20:36,  1.99it/s]
Processing items Available memory: 74.2370 G:  58%|█████▊    | 3393/5853 [46:37<20:36,  1.99it/s]
Processing items Available memory: 74.2370 G:  58%|█████▊    | 3394/5853 [46:38<22:16,  1.84it/s]
Processing items Available memory: 74.2251 G:  58%|█████▊    | 3394/5853 [46:38<22:16,  1.84it/s]
Processing items Available memory: 74.2251 G:  58%|█████▊    | 3395/5853 [46:38<19:48,  2.07it/s]
Processing items Available memory: 74.1726 G:  58%|█████▊    | 3395/5853 [46:38<19:48,  2.07it/s]
Processing items Available memory: 74.1726 G:  58%|█████▊    | 3396/5853 [46:39<21:19,  1.92it/s]
Processing items Available memory: 74.2132 G:  58%|█████▊    | 3396/5853 [46:39<21:19,  1.92it/s]
Processing items Available memory: 74.2132 G:  58%|█████▊    | 3397/5853 [46:39<19:07,  2.14it/s]
Processing items Available memory: 74.1893 G:  58%|█████▊    | 3397/5853 [46:39<19:07,  2.14it/s]
Processing items Available memory: 74.1893 G:  58%|█████▊    | 3398/5853 [46:39<17:39,  2.32it/s]
Processing items Available memory: 74.2036 G:  58%|█████▊    | 3398/5853 [46:39<17:39,  2.32it/s]
Processing items Available memory: 74.2036 G:  58%|█████▊    | 3399/5853 [46:40<16:42,  2.45it/s]
Processing items Available memory: 74.7053 G:  58%|█████▊    | 3399/5853 [46:40<16:42,  2.45it/s]
Processing items Available memory: 74.7053 G:  58%|█████▊    | 3400/5853 [46:40<15:58,  2.56it/s]
Processing items Available memory: 74.2012 G:  58%|█████▊    | 3400/5853 [46:40<15:58,  2.56it/s]
Processing items Available memory: 74.2012 G:  58%|█████▊    | 3401/5853 [46:42<32:25,  1.26it/s]
Processing items Available memory: 74.2036 G:  58%|█████▊    | 3401/5853 [46:42<32:25,  1.26it/s]
Processing items Available memory: 74.2036 G:  58%|█████▊    | 3402/5853 [46:42<29:26,  1.39it/s]
Processing items Available memory: 74.2107 G:  58%|█████▊    | 3402/5853 [46:42<29:26,  1.39it/s]
Processing items Available memory: 74.2107 G:  58%|█████▊    | 3403/5853 [46:43<27:18,  1.50it/s]
Processing items Available memory: 74.2012 G:  58%|█████▊    | 3403/5853 [46:43<27:18,  1.50it/s]
Processing items Available memory: 74.2012 G:  58%|█████▊    | 3404/5853 [46:43<23:18,  1.75it/s]
Processing items Available memory: 74.1726 G:  58%|█████▊    | 3404/5853 [46:43<23:18,  1.75it/s]
Processing items Available memory: 74.1726 G:  58%|█████▊    | 3405/5853 [46:44<21:05,  1.93it/s]
Processing items Available memory: 74.2203 G:  58%|█████▊    | 3405/5853 [46:44<21:05,  1.93it/s]
Processing items Available memory: 74.2203 G:  58%|█████▊    | 3406/5853 [46:45<31:33,  1.29it/s]
Processing items Available memory: 74.2799 G:  58%|█████▊    | 3406/5853 [46:45<31:33,  1.29it/s]
Processing items Available memory: 74.2799 G:  58%|█████▊    | 3407/5853 [46:45<26:04,  1.56it/s]
Processing items Available memory: 74.2155 G:  58%|█████▊    | 3407/5853 [46:45<26:04,  1.56it/s]
Processing items Available memory: 74.2155 G:  58%|█████▊    | 3408/5853 [46:46<30:21,  1.34it/s]
Processing items Available memory: 74.2489 G:  58%|█████▊    | 3408/5853 [46:46<30:21,  1.34it/s]
Processing items Available memory: 74.2489 G:  58%|█████▊    | 3409/5853 [46:47<29:12,  1.39it/s]
Processing items Available memory: 74.8030 G:  58%|█████▊    | 3409/5853 [46:47<29:12,  1.39it/s]
Processing items Available memory: 74.8030 G:  58%|█████▊    | 3410/5853 [46:47<26:10,  1.56it/s]
Processing items Available memory: 74.2937 G:  58%|█████▊    | 3410/5853 [46:47<26:10,  1.56it/s]
Processing items Available memory: 74.2937 G:  58%|█████▊    | 3411/5853 [46:48<22:11,  1.83it/s]
Processing items Available memory: 74.2579 G:  58%|█████▊    | 3411/5853 [46:48<22:11,  1.83it/s]
Processing items Available memory: 74.2579 G:  58%|█████▊    | 3412/5853 [46:49<26:16,  1.55it/s]
Processing items Available memory: 74.3295 G:  58%|█████▊    | 3412/5853 [46:49<26:16,  1.55it/s]
Processing items Available memory: 74.3295 G:  58%|█████▊    | 3413/5853 [46:49<22:15,  1.83it/s]
Processing items Available memory: 74.2651 G:  58%|█████▊    | 3413/5853 [46:49<22:15,  1.83it/s]
Processing items Available memory: 74.2651 G:  58%|█████▊    | 3414/5853 [46:50<30:29,  1.33it/s]
Processing items Available memory: 74.4344 G:  58%|█████▊    | 3414/5853 [46:50<30:29,  1.33it/s]
Processing items Available memory: 74.4344 G:  58%|█████▊    | 3415/5853 [46:51<36:27,  1.11it/s]
Processing items Available memory: 74.4058 G:  58%|█████▊    | 3415/5853 [46:51<36:27,  1.11it/s]
Processing items Available memory: 74.4058 G:  58%|█████▊    | 3416/5853 [46:52<30:37,  1.33it/s]
Processing items Available memory: 74.4177 G:  58%|█████▊    | 3416/5853 [46:52<30:37,  1.33it/s]
Processing items Available memory: 74.4177 G:  58%|█████▊    | 3417/5853 [46:52<24:49,  1.64it/s]
Processing items Available memory: 74.3700 G:  58%|█████▊    | 3417/5853 [46:52<24:49,  1.64it/s]
Processing items Available memory: 74.3700 G:  58%|█████▊    | 3418/5853 [46:53<23:21,  1.74it/s]
Processing items Available memory: 74.4606 G:  58%|█████▊    | 3418/5853 [46:53<23:21,  1.74it/s]
